Date,69302 Rangitata River at Klondyke,
,Discharge (m3/s),
,Mean,Quality 
1/01/2015,294.233,30
2/01/2015,164.709,30
3/01/2015,126.485,30
4/01/2015,109.859,30
5/01/2015,101.123,30
6/01/2015,97.021,30
7/01/2015,95.801,30
8/01/2015,90.306,30
9/01/2015,84.603,30
10/01/2015,79.796,30
11/01/2015,75.509,30
12/01/2015,90.57,30
13/01/2015,95.048,30
14/01/2015,82.003,30
15/01/2015,75.939,30
16/01/2015,71.68,30
17/01/2015,100.597,30
18/01/2015,111.253,30
19/01/2015,112.579,30
20/01/2015,108.25,30
21/01/2015,87.412,30
22/01/2015,74.294,30
23/01/2015,67.613,30
24/01/2015,65.127,30
25/01/2015,63.621,30
26/01/2015,62.39,30
27/01/2015,61.688,30
28/01/2015,61.116,30
29/01/2015,60.558,30
30/01/2015,61.073,30
31/01/2015,62.27,30
1/02/2015,70.38,30
2/02/2015,107.601,30
3/02/2015,215.556,30
4/02/2015,130.677,30
5/02/2015,118.442,30
6/02/2015,91.322,30
7/02/2015,77.104,30
8/02/2015,70.484,30
9/02/2015,69.974,30
10/02/2015,84.986,30
11/02/2015,71.59,30
12/02/2015,65.895,30
13/02/2015,62.53,30
14/02/2015,61.109,30
15/02/2015,57.804,30
16/02/2015,54.433,30
17/02/2015,52.48,30
18/02/2015,51.371,10
19/02/2015,50.881,10
20/02/2015,50.788,10
21/02/2015,49.96,10
22/02/2015,53.24,10
23/02/2015,50.745,10
24/02/2015,50.084,10
25/02/2015,49.145,10
26/02/2015,50.457,10
27/02/2015,48.898,10
28/02/2015,47.715,10
1/03/2015,48.765,10
2/03/2015,52.698,10
3/03/2015,66.686,10
4/03/2015,71.499,10
5/03/2015,60.257,10
6/03/2015,93.712,10
7/03/2015,157.149,10
8/03/2015,130.765,10
9/03/2015,88.101,10
10/03/2015,73.7,10
11/03/2015,67.593,10
12/03/2015,62.892,10
13/03/2015,60.319,10
14/03/2015,58.858,10
15/03/2015,55.97,10
16/03/2015,53.896,10
17/03/2015,52.566,10
18/03/2015,50.721,10
19/03/2015,49.245,10
20/03/2015,48.14,10
21/03/2015,46.939,10
22/03/2015,50.227,10
23/03/2015,48.942,10
24/03/2015,47.306,10
25/03/2015,46.481,10
26/03/2015,45.975,10
27/03/2015,45.59,10
28/03/2015,45.341,10
29/03/2015,45.423,10
30/03/2015,46.546,10
31/03/2015,45.933,10
1/04/2015,45.243,10
2/04/2015,44.531,10
3/04/2015,43.896,10
4/04/2015,43.179,10
5/04/2015,43.711,10
6/04/2015,43.846,10
7/04/2015,142.692,10
8/04/2015,126.165,10
9/04/2015,88.514,10
10/04/2015,107.844,10
11/04/2015,94.598,10
12/04/2015,77.806,10
13/04/2015,98.227,10
14/04/2015,80.231,10
15/04/2015,69.498,10
16/04/2015,63.383,10
17/04/2015,59.281,10
18/04/2015,58.643,10
19/04/2015,56.409,10
20/04/2015,54.386,10
21/04/2015,54.034,10
22/04/2015,54.575,10
23/04/2015,53.408,10
24/04/2015,52.331,10
25/04/2015,51.023,10
26/04/2015,94.837,10
27/04/2015,360.74,10
28/04/2015,278.557,10
29/04/2015,177.53,10
30/04/2015,131.035,10
1/05/2015,106.684,10
2/05/2015,91.625,10
3/05/2015,81.422,10
4/05/2015,74.395,10
5/05/2015,69.144,10
6/05/2015,210.97,10
7/05/2015,480.108,10
8/05/2015,257.304,10
9/05/2015,186.306,10
10/05/2015,178.105,10
11/05/2015,154.749,10
12/05/2015,320.552,10
13/05/2015,238.811,10
14/05/2015,258.122,10
15/05/2015,196.295,10
16/05/2015,150.096,10
17/05/2015,123.616,10
18/05/2015,106.451,10
19/05/2015,94.524,10
20/05/2015,85.698,10
21/05/2015,81.859,10
22/05/2015,88.443,10
23/05/2015,79.627,10
24/05/2015,72.822,10
25/05/2015,67.55,10
26/05/2015,63.593,10
27/05/2015,60.466,10
28/05/2015,57.622,10
29/05/2015,55.21,10
30/05/2015,54.175,10
31/05/2015,53.719,10
1/06/2015,51.842,10
2/06/2015,53.544,10
3/06/2015,63.354,10
4/06/2015,63.665,10
5/06/2015,58.957,10
6/06/2015,55.696,10
7/06/2015,53.295,10
8/06/2015,51.533,10
9/06/2015,52.158,10
10/06/2015,220.216,20
11/06/2015,157.673,20
12/06/2015,106.112,20
13/06/2015,97.315,20
14/06/2015,81.309,20
15/06/2015,73.297,20
16/06/2015,67.436,20
17/06/2015,62.681,10
18/06/2015,83.37,10
19/06/2015,148.944,10
20/06/2015,237.636,10
21/06/2015,151.248,10
22/06/2015,117.42,10
23/06/2015,96.438,10
24/06/2015,84.826,10
25/06/2015,76.92,10
26/06/2015,73.802,10
27/06/2015,82.29,10
28/06/2015,76.762,10
29/06/2015,86.411,10
30/06/2015,87.763,10
1/07/2015,78.909,10
2/07/2015,73.173,10
3/07/2015,117.347,10
4/07/2015,121.696,10
5/07/2015,96.751,10
6/07/2015,90.666,10
7/07/2015,79.25,10
8/07/2015,71.647,10
9/07/2015,67.035,10
10/07/2015,63.236,10
11/07/2015,59.975,10
12/07/2015,57.441,10
13/07/2015,55.494,10
14/07/2015,54.535,10
15/07/2015,64.535,10
16/07/2015,85.858,10
17/07/2015,73.143,10
18/07/2015,66.321,10
19/07/2015,62.209,10
20/07/2015,58.881,10
21/07/2015,56.515,10
22/07/2015,54.909,10
23/07/2015,53.562,10
24/07/2015,52.447,10
25/07/2015,51.475,10
26/07/2015,55.701,10
27/07/2015,57.896,10
28/07/2015,57.149,10
29/07/2015,57.851,10
30/07/2015,55.709,10
31/07/2015,54.405,10
1/08/2015,54.291,10
2/08/2015,53.527,10
3/08/2015,64.509,10
4/08/2015,161.036,10
5/08/2015,134.709,10
6/08/2015,99.863,10
7/08/2015,85.556,10
8/08/2015,78.08,10
9/08/2015,69.344,10
10/08/2015,64.362,10
11/08/2015,60.782,10
12/08/2015,58.274,10
13/08/2015,56.493,10
14/08/2015,61.796,10
15/08/2015,74.534,10
16/08/2015,74.121,10
17/08/2015,68.692,10
18/08/2015,65.398,10
19/08/2015,78.399,10
20/08/2015,71.553,10
21/08/2015,66.106,10
22/08/2015,62.659,10
23/08/2015,60.257,10
24/08/2015,58.097,10
25/08/2015,60.079,10
26/08/2015,57.191,10
27/08/2015,55.191,10
28/08/2015,54.019,10
29/08/2015,53.597,10
30/08/2015,55.658,10
31/08/2015,56.726,10
1/09/2015,57.435,10
2/09/2015,68.02,10
3/09/2015,74.14,10
4/09/2015,66.825,10
5/09/2015,64.661,10
6/09/2015,62.841,10
7/09/2015,59.409,10
8/09/2015,57.298,10
9/09/2015,55.653,10
10/09/2015,55.072,10
11/09/2015,55.903,10
12/09/2015,54.901,10
13/09/2015,53.281,10
14/09/2015,52.454,10
15/09/2015,51.525,10
16/09/2015,51.044,10
17/09/2015,51.356,10
18/09/2015,56.603,10
19/09/2015,63.768,10
20/09/2015,59.518,10
21/09/2015,56.466,10
22/09/2015,54.567,10
23/09/2015,53.67,10
24/09/2015,53.141,10
25/09/2015,52.2,10
26/09/2015,51.496,10
27/09/2015,50.824,10
28/09/2015,50.021,10
29/09/2015,49.605,10
30/09/2015,49.266,10
1/10/2015,49.927,10
2/10/2015,51.031,10
3/10/2015,51.604,10
4/10/2015,53.374,10
5/10/2015,74.844,10
6/10/2015,70.501,10
7/10/2015,69.977,10
8/10/2015,93.426,10
9/10/2015,90.514,10
10/10/2015,81.491,10
11/10/2015,75.886,10
12/10/2015,72.353,10
13/10/2015,124.29,10
14/10/2015,134.767,10
15/10/2015,110.622,10
16/10/2015,94.679,10
17/10/2015,103.186,10
18/10/2015,150.373,10
19/10/2015,136.091,10
20/10/2015,105.55,10
21/10/2015,90.151,10
22/10/2015,164.12,10
23/10/2015,143.75,10
24/10/2015,110.798,10
25/10/2015,93.69,10
26/10/2015,84.653,10
27/10/2015,80.742,10
28/10/2015,80.086,10
29/10/2015,81.189,10
30/10/2015,77.838,10
31/10/2015,71.681,10
1/11/2015,68.006,10
2/11/2015,66.201,10
3/11/2015,66.53,10
4/11/2015,73.975,10
5/11/2015,69.03,10
6/11/2015,64.227,10
7/11/2015,61.929,10
8/11/2015,60.111,10
9/11/2015,60.867,10
10/11/2015,63.402,10
11/11/2015,70.432,10
12/11/2015,77.053,10
13/11/2015,69.968,10
14/11/2015,64.262,10
15/11/2015,62.207,10
16/11/2015,61.845,10
17/11/2015,58.206,10
18/11/2015,56.57,10
19/11/2015,56.014,10
20/11/2015,61.434,10
21/11/2015,91.778,10
22/11/2015,77.628,10
23/11/2015,69.599,10
24/11/2015,83.073,10
25/11/2015,131.004,10
26/11/2015,116.556,10
27/11/2015,337.784,30
28/11/2015,328.785,30
29/11/2015,168.228,30
30/11/2015,124.266,30
1/12/2015,107.749,30
2/12/2015,145.549,30
3/12/2015,254.352,30
4/12/2015,343.41,10
5/12/2015,194.467,10
6/12/2015,153.911,10
7/12/2015,126.807,10
8/12/2015,109.045,10
9/12/2015,97.41,10
10/12/2015,91.703,10
11/12/2015,90.598,10
12/12/2015,86.554,10
13/12/2015,152.678,10
14/12/2015,120.063,10
15/12/2015,94.805,10
16/12/2015,88.92,10
17/12/2015,89.636,10
18/12/2015,78.95,10
19/12/2015,73.117,10
20/12/2015,70.571,10
21/12/2015,71.284,10
22/12/2015,110.19,10
23/12/2015,117.52,10
24/12/2015,91.842,10
25/12/2015,82.342,10
26/12/2015,78.193,10
27/12/2015,78.438,10
28/12/2015,77.705,10
29/12/2015,75.719,10
30/12/2015,75.925,10
31/12/2015,73.199,10
1/01/2016,69.527,10
2/01/2016,72.367,10
3/01/2016,78.068,10
4/01/2016,80.889,10
5/01/2016,71.139,10
6/01/2016,66.052,10
7/01/2016,63.421,10
8/01/2016,147.523,10
9/01/2016,173.848,10
10/01/2016,107.466,10
11/01/2016,90.149,10
12/01/2016,81.196,10
13/01/2016,78.379,10
14/01/2016,74.41,10
15/01/2016,69.518,10
16/01/2016,119.237,10
17/01/2016,113.472,10
18/01/2016,98.676,10
19/01/2016,104.911,10
20/01/2016,96.559,10
21/01/2016,86.745,10
22/01/2016,80.009,10
23/01/2016,78.333,10
24/01/2016,96.555,10
25/01/2016,203.299,10
26/01/2016,206.483,10
27/01/2016,165.638,10
28/01/2016,147.798,10
29/01/2016,122.55,10
30/01/2016,102.613,10
31/01/2016,90.212,10
1/02/2016,83.498,10
2/02/2016,79.312,10
3/02/2016,79.65,10
4/02/2016,78.702,10
5/02/2016,81.075,10
6/02/2016,75.926,10
7/02/2016,71.023,10
8/02/2016,69.165,10
9/02/2016,67.323,10
10/02/2016,65.288,10
11/02/2016,60.507,10
12/02/2016,57.071,10
13/02/2016,55.366,10
14/02/2016,54.077,10
15/02/2016,52.204,10
16/02/2016,51.734,10
17/02/2016,129.352,10
18/02/2016,321.675,10
19/02/2016,409.157,10
20/02/2016,230.483,10
21/02/2016,157.583,10
22/02/2016,125.332,10
23/02/2016,105.575,10
24/02/2016,92.522,10
25/02/2016,89.093,10
26/02/2016,92.898,10
27/02/2016,90.885,10
28/02/2016,93.185,10
29/02/2016,76.997,10
1/03/2016,70.403,10
2/03/2016,63.775,10
3/03/2016,59.764,10
4/03/2016,57.353,10
5/03/2016,55.811,10
6/03/2016,55.943,10
7/03/2016,58.353,10
8/03/2016,84.733,10
9/03/2016,81.337,10
10/03/2016,63.245,10
11/03/2016,78.888,10
12/03/2016,61.992,20
13/03/2016,55.882,20
14/03/2016,52.994,20
15/03/2016,54.652,20
16/03/2016,80.064,20
17/03/2016,68.717,10
18/03/2016,59.498,10
19/03/2016,84.828,10
20/03/2016,162.722,10
21/03/2016,115.73,10
22/03/2016,91.511,10
23/03/2016,76.577,10
24/03/2016,190.769,10
25/03/2016,148.39,10
26/03/2016,99.21,10
27/03/2016,81.425,10
28/03/2016,71.732,10
29/03/2016,65.835,10
30/03/2016,61.041,10
31/03/2016,57.743,10
1/04/2016,55.668,10
2/04/2016,56.679,10
3/04/2016,56.03,10
4/04/2016,67.368,10
5/04/2016,58.634,10
6/04/2016,53.715,10
7/04/2016,51.201,10
8/04/2016,66.044,10
9/04/2016,65.087,10
10/04/2016,55.432,10
11/04/2016,51.176,10
12/04/2016,98.499,10
13/04/2016,91.302,10
14/04/2016,66.344,10
15/04/2016,58.566,10
16/04/2016,54.572,10
17/04/2016,51.474,10
18/04/2016,50.392,10
19/04/2016,48.863,10
20/04/2016,47.403,10
21/04/2016,46.2,10
22/04/2016,45.286,10
23/04/2016,45.781,10
24/04/2016,82.392,10
25/04/2016,58.732,10
26/04/2016,52.047,10
27/04/2016,49.241,10
28/04/2016,46.983,10
29/04/2016,45.264,10
30/04/2016,44.295,10
1/05/2016,43.536,10
2/05/2016,43.012,10
3/05/2016,56.638,10
4/05/2016,62.807,10
5/05/2016,189.672,10
6/05/2016,99.619,10
7/05/2016,71.318,10
8/05/2016,61.311,10
9/05/2016,55.98,10
10/05/2016,53.724,10
11/05/2016,151.15,10
12/05/2016,327.608,10
13/05/2016,489.6,30
14/05/2016,273.821,30
15/05/2016,215.025,30
16/05/2016,293.76,30
17/05/2016,313.4,30
18/05/2016,210.38,30
19/05/2016,172.661,30
20/05/2016,146.105,30
21/05/2016,153.675,30
22/05/2016,121.912,30
23/05/2016,106.248,30
24/05/2016,94.133,30
25/05/2016,84.805,30
26/05/2016,79.297,30
27/05/2016,73.941,30
28/05/2016,91.036,30
29/05/2016,88.1,30
30/05/2016,79.161,30
31/05/2016,71.671,30
1/06/2016,66.739,30
2/06/2016,62.456,30
3/06/2016,59.28,30
4/06/2016,56.744,30
5/06/2016,54.838,30
6/06/2016,53.324,30
7/06/2016,52.048,30
8/06/2016,51.185,30
9/06/2016,51,30
10/06/2016,169.928,30
11/06/2016,228.928,30
12/06/2016,186.317,30
13/06/2016,143.465,30
14/06/2016,111.178,30
15/06/2016,98.552,30
16/06/2016,93.643,30
17/06/2016,82.462,30
18/06/2016,74.743,30
19/06/2016,76.071,30
20/06/2016,79.071,30
21/06/2016,83.222,30
22/06/2016,149.158,30
23/06/2016,204.863,30
24/06/2016,143.966,30
25/06/2016,110.345,30
26/06/2016,96.701,30
27/06/2016,86.023,30
28/06/2016,78.402,30
29/06/2016,72.178,30
30/06/2016,67.676,30
1/07/2016,63.724,30
2/07/2016,60.004,30
3/07/2016,57.312,30
4/07/2016,56.075,30
5/07/2016,62.283,30
6/07/2016,57.821,30
7/07/2016,54.661,30
8/07/2016,52.487,30
9/07/2016,50.933,30
10/07/2016,49.442,30
11/07/2016,48.278,30
12/07/2016,47.537,30
13/07/2016,60.438,30
14/07/2016,259.673,10
15/07/2016,173.95,10
16/07/2016,129.699,10
17/07/2016,101.916,10
18/07/2016,85.1,10
19/07/2016,76.235,10
20/07/2016,73.111,10
21/07/2016,66.489,10
22/07/2016,62.202,10
23/07/2016,60.134,10
24/07/2016,152.829,10
25/07/2016,130,10
26/07/2016,95.208,10
27/07/2016,82.056,10
28/07/2016,87.398,10
29/07/2016,81.749,10
30/07/2016,75.254,10
31/07/2016,73.442,10
1/08/2016,66.736,10
2/08/2016,62.994,10
3/08/2016,63.66,10
4/08/2016,61.281,10
5/08/2016,58.243,10
6/08/2016,55.821,10
7/08/2016,53.64,10
8/08/2016,51.838,10
9/08/2016,50.53,10
10/08/2016,49.48,10
11/08/2016,48.572,10
12/08/2016,48.11,10
13/08/2016,49.533,10
14/08/2016,48.079,10
15/08/2016,47.378,10
16/08/2016,46.843,10
17/08/2016,46.432,10
18/08/2016,45.945,10
19/08/2016,45.606,10
20/08/2016,45.275,10
21/08/2016,44.874,10
22/08/2016,49.024,10
23/08/2016,47.398,10
24/08/2016,46.684,10
25/08/2016,46.3,10
26/08/2016,46.499,10
27/08/2016,46.055,10
28/08/2016,45.174,10
29/08/2016,44.403,10
30/08/2016,44.342,10
31/08/2016,44.088,10
1/09/2016,43.835,10
2/09/2016,43.637,10
3/09/2016,43.762,10
4/09/2016,44.453,10
5/09/2016,54.057,10
6/09/2016,63.739,10
7/09/2016,58.642,10
8/09/2016,55.859,10
9/09/2016,52.452,10
10/09/2016,50.388,10
11/09/2016,49.405,10
12/09/2016,48.501,10
13/09/2016,47.79,10
14/09/2016,47.846,10
15/09/2016,47.342,10
16/09/2016,54.782,10
17/09/2016,201.584,10
18/09/2016,124.441,10
19/09/2016,95.444,10
20/09/2016,81.51,10
21/09/2016,73.429,10
22/09/2016,67.277,10
23/09/2016,63.112,10
24/09/2016,60.457,10
25/09/2016,59.952,10
26/09/2016,62.428,10
27/09/2016,60.407,10
28/09/2016,58.465,10
29/09/2016,57.711,10
30/09/2016,57.117,10
1/10/2016,57.255,10
2/10/2016,61.322,10
3/10/2016,67.53,10
4/10/2016,67.062,10
5/10/2016,64.929,10
6/10/2016,69.038,10
7/10/2016,71.361,10
8/10/2016,65.436,10
9/10/2016,63.767,10
10/10/2016,60.031,10
11/10/2016,56.933,10
12/10/2016,63.829,10
13/10/2016,64.101,10
14/10/2016,67.418,10
15/10/2016,69.623,10
16/10/2016,64.615,10
17/10/2016,61.435,10
18/10/2016,64.438,10
19/10/2016,103.216,10
20/10/2016,122.83,10
21/10/2016,101.505,10
22/10/2016,84.558,10
23/10/2016,74.68,10
24/10/2016,69.321,10
25/10/2016,65.219,10
26/10/2016,66.594,10
27/10/2016,64.336,10
28/10/2016,63.855,10
29/10/2016,84.527,10
30/10/2016,75.382,10
31/10/2016,67.408,10
1/11/2016,62.759,10
2/11/2016,61.049,10
3/11/2016,59.912,10
4/11/2016,59.481,10
5/11/2016,57.167,10
6/11/2016,56.302,10
7/11/2016,71.602,10
8/11/2016,68.529,10
9/11/2016,76.209,10
10/11/2016,117.999,10
11/11/2016,96.301,10
12/11/2016,124.931,10
13/11/2016,110.008,10
14/11/2016,105.807,10
15/11/2016,199.412,10
16/11/2016,219.832,10
17/11/2016,194.677,10
18/11/2016,156.273,10
19/11/2016,131.171,10
20/11/2016,117.264,10
21/11/2016,103.848,10
22/11/2016,97.364,10
23/11/2016,98.298,10
24/11/2016,110.679,10
25/11/2016,117.882,10
26/11/2016,187.972,10
27/11/2016,184.402,10
28/11/2016,133.068,10
29/11/2016,128.785,10
30/11/2016,141.916,10
1/12/2016,113.808,10
2/12/2016,100.975,10
3/12/2016,92.592,10
4/12/2016,87.022,10
5/12/2016,83.656,10
6/12/2016,80.93,10
7/12/2016,87.571,10
8/12/2016,185.204,10
9/12/2016,136.842,10
10/12/2016,128.385,10
11/12/2016,145.871,10
12/12/2016,113.759,10
13/12/2016,95.196,10
14/12/2016,83.595,10
15/12/2016,165.258,10
16/12/2016,148.775,10
17/12/2016,108.697,10
18/12/2016,98.199,10
19/12/2016,175.156,10
20/12/2016,120.339,10
21/12/2016,96.435,10
22/12/2016,184.583,10
23/12/2016,181.114,10
24/12/2016,126.689,10
25/12/2016,106.745,10
26/12/2016,97.226,10
27/12/2016,91.674,10
28/12/2016,99.133,10
29/12/2016,87.607,10
30/12/2016,78.376,10
31/12/2016,74.256,10
1/01/2017,143.237,10
2/01/2017,146.677,10
3/01/2017,110.748,10
4/01/2017,111.649,10
5/01/2017,89.94,10
6/01/2017,76.958,10
7/01/2017,71.013,10
8/01/2017,66.167,10
9/01/2017,62.009,10
10/01/2017,61.804,10
11/01/2017,64.377,10
12/01/2017,155.697,10
13/01/2017,141.77,10
14/01/2017,93.941,10
15/01/2017,79.496,10
16/01/2017,76.599,10
17/01/2017,77.019,10
18/01/2017,151.895,10
