Date,69302 Rangitata River at Klondyke,
8/02/2019,57.308,10
9/02/2019,55.486,10
10/02/2019,55.545,10
11/02/2019,55.341,10
12/02/2019,54.308,10
13/02/2019,56.463,10
14/02/2019,55.688,10
15/02/2019,81.458,10
16/02/2019,66.409,10
17/02/2019,58.223,10
18/02/2019,54.578,10
19/02/2019,52.494,10
20/02/2019,67.589,10
21/02/2019,73.717,10
22/02/2019,183.139,30
23/02/2019,112.857,30
24/02/2019,83.512,30
25/02/2019,68.593,30
26/02/2019,60.892,30
27/02/2019,57.709,30
28/02/2019,61.774,30
1/03/2019,57.172,30
2/03/2019,53.872,30
3/03/2019,51.912,30
4/03/2019,50.513,30
5/03/2019,49.725,30
6/03/2019,49.413,30
7/03/2019,49.426,30
8/03/2019,84.224,30
9/03/2019,72.999,30
10/03/2019,59.43,30
11/03/2019,54.964,30
12/03/2019,53.187,30
13/03/2019,56.326,10
14/03/2019,62.735,10
15/03/2019,59.523,10
16/03/2019,107.482,10
17/03/2019,91.827,10
18/03/2019,69.75,10
19/03/2019,62.202,10
20/03/2019,58.08,10
21/03/2019,55.161,10
22/03/2019,53.023,10
23/03/2019,51.008,10
24/03/2019,49.498,10
25/03/2019,48.615,10
26/03/2019,393.03,10
27/03/2019,684.776,10
28/03/2019,249.673,10
29/03/2019,153.509,10
30/03/2019,117.677,10
31/03/2019,99.379,10
1/04/2019,204.462,10
2/04/2019,158.048,10
3/04/2019,107.102,10
4/04/2019,89.356,10
5/04/2019,81,10
6/04/2019,73.518,10
7/04/2019,67.626,10
8/04/2019,63.285,10
9/04/2019,59.713,10
10/04/2019,68.54,10
11/04/2019,211.411,10
12/04/2019,122.252,10
13/04/2019,93.08,10
14/04/2019,80.09,10
15/04/2019,72.656,10
16/04/2019,67.418,10
17/04/2019,62.9,10
18/04/2019,59.192,10
19/04/2019,56.448,10
20/04/2019,54.823,10
21/04/2019,79.634,10
22/04/2019,88.397,10
23/04/2019,74.982,10
24/04/2019,68.053,10
25/04/2019,63.32,10
26/04/2019,60.414,10
27/04/2019,107.544,10
28/04/2019,177.376,10
29/04/2019,170.593,10
30/04/2019,135.029,10
1/05/2019,103.865,10
2/05/2019,89.692,10
3/05/2019,81.342,10
4/05/2019,75.096,10
5/05/2019,70.862,10
6/05/2019,68.331,10
7/05/2019,64.526,10
8/05/2019,61.412,10
9/05/2019,70.057,10
10/05/2019,109.641,10
11/05/2019,81.157,10
12/05/2019,69.805,10
13/05/2019,132.67,10
14/05/2019,98.272,10
15/05/2019,111.271,10
16/05/2019,98.305,10
17/05/2019,84.324,10
18/05/2019,75.67,10
19/05/2019,72.969,10
20/05/2019,68.236,10
21/05/2019,63.648,10
22/05/2019,60.247,10
23/05/2019,57.541,10
24/05/2019,55.527,10
25/05/2019,53.734,10
26/05/2019,52.23,10
27/05/2019,66.529,10
28/05/2019,128.171,10
29/05/2019,141.772,10
30/05/2019,301.964,10
31/05/2019,352.998,10
1/06/2019,213.433,10
2/06/2019,144.46,10
3/06/2019,115.093,10
4/06/2019,102.327,10
5/06/2019,93.38,10
6/06/2019,86.172,10
7/06/2019,84.73,10
8/06/2019,76.175,10
9/06/2019,70.992,10
10/06/2019,66.718,10
11/06/2019,63.755,10
12/06/2019,62.87,10
13/06/2019,64.346,10
14/06/2019,63.224,10
15/06/2019,61.497,10
16/06/2019,59.945,10
17/06/2019,57.744,10
18/06/2019,55.864,10
19/06/2019,54.081,10
20/06/2019,52.737,10
21/06/2019,53.144,10
22/06/2019,51.488,10
23/06/2019,50.622,10
24/06/2019,49.553,10
25/06/2019,48.54,10
26/06/2019,47.709,10
27/06/2019,46.823,10
28/06/2019,46.081,10
29/06/2019,45.509,10
30/06/2019,45.083,10
1/07/2019,44.822,10
2/07/2019,44.676,10
3/07/2019,53.464,10
4/07/2019,80.738,10
5/07/2019,64.721,10
6/07/2019,56.486,10
7/07/2019,52.744,10
8/07/2019,50.572,10
9/07/2019,49.028,10
10/07/2019,47.929,10
11/07/2019,47.662,10
12/07/2019,47.089,10
13/07/2019,50.113,10
14/07/2019,112.286,10
15/07/2019,104.027,10
16/07/2019,87.722,10
17/07/2019,77.486,10
18/07/2019,68.709,40
19/07/2019,64.223,10
20/07/2019,66.904,40
21/07/2019,77.709,40
22/07/2019,73.58,10
23/07/2019,66.675,10
24/07/2019,62.373,10
25/07/2019,59.256,10
26/07/2019,56.806,10
27/07/2019,54.974,10
28/07/2019,53.421,10
29/07/2019,52.186,10
30/07/2019,51.277,10
31/07/2019,58.814,10
1/08/2019,54.617,10
2/08/2019,52.189,10
3/08/2019,50.887,10
4/08/2019,51.263,10
5/08/2019,49.838,10
6/08/2019,48.839,10
7/08/2019,48.154,10
8/08/2019,47.544,10
9/08/2019,47.951,10
10/08/2019,50.66,10
11/08/2019,50.872,10
12/08/2019,49.269,10
13/08/2019,47.996,10
14/08/2019,47.123,10
15/08/2019,46.456,10
16/08/2019,45.982,10
17/08/2019,49.671,10
18/08/2019,48.709,10
19/08/2019,47.354,10
20/08/2019,46.816,10
21/08/2019,48.276,10
22/08/2019,47.982,10
23/08/2019,47.53,10
24/08/2019,47.325,10
25/08/2019,46.386,10
26/08/2019,47.176,10
27/08/2019,47.378,10
28/08/2019,45.895,10
29/08/2019,45.109,10
30/08/2019,45.115,10
31/08/2019,44.452,10
1/09/2019,43.956,10
2/09/2019,43.558,10
3/09/2019,43.361,10
4/09/2019,43.537,10
5/09/2019,43.405,10
6/09/2019,43.389,10
7/09/2019,43.333,10
8/09/2019,42.707,10
9/09/2019,42.47,10
10/09/2019,41.886,10
11/09/2019,41.431,10
12/09/2019,41.209,10
13/09/2019,41.31,10
14/09/2019,42.285,10
15/09/2019,41.473,10
16/09/2019,40.693,10
17/09/2019,42.985,10
18/09/2019,42.402,10
19/09/2019,41.728,10
20/09/2019,41.27,10
21/09/2019,40.855,10
22/09/2019,40.806,10
23/09/2019,40.355,10
24/09/2019,41.107,10
25/09/2019,41.58,10
26/09/2019,41.237,10
27/09/2019,40.623,10
28/09/2019,40.073,10
29/09/2019,39.678,10
30/09/2019,61.535,10
1/10/2019,77.102,10
2/10/2019,63.97,10
3/10/2019,57.55,10
4/10/2019,53.675,10
5/10/2019,53.69,10
6/10/2019,53.481,10
7/10/2019,51.621,10
8/10/2019,50.627,10
9/10/2019,63.771,10
10/10/2019,153.179,10
11/10/2019,125.196,10
12/10/2019,103.893,10
13/10/2019,90.579,10
14/10/2019,81.588,10
15/10/2019,75.243,10
16/10/2019,70.425,10
17/10/2019,66.969,10
18/10/2019,70.704,10
19/10/2019,85.769,10
20/10/2019,82.314,10
21/10/2019,84.517,10
22/10/2019,83.145,10
23/10/2019,76.91,10
24/10/2019,69.994,10
25/10/2019,65.766,10
26/10/2019,61.809,10
27/10/2019,61.873,10
28/10/2019,98.565,10
29/10/2019,93.97,10
30/10/2019,82.266,10
31/10/2019,74.738,10
1/11/2019,68.846,10
2/11/2019,64.588,10
3/11/2019,67.178,10
4/11/2019,81.394,10
5/11/2019,86.264,10
6/11/2019,100.534,10
7/11/2019,190.457,10
8/11/2019,321.894,10
9/11/2019,289.93,10
10/11/2019,391.239,10
11/11/2019,307.084,10
12/11/2019,204.916,10
13/11/2019,157.189,10
14/11/2019,258.604,10
15/11/2019,191.856,10
16/11/2019,231.048,10
17/11/2019,310.667,10
18/11/2019,213.591,10
19/11/2019,179.388,10
20/11/2019,181.807,10
21/11/2019,144.276,10
22/11/2019,123.126,10
23/11/2019,115.061,10
24/11/2019,124.532,10
25/11/2019,142.697,10
26/11/2019,121.522,10
27/11/2019,110.991,10
28/11/2019,149.149,10
29/11/2019,142.481,10
30/11/2019,124.919,10
1/12/2019,122.988,10
2/12/2019,221.796,10
3/12/2019,747.385,10
4/12/2019,682.666,10
5/12/2019,566.823,10
6/12/2019,434.448,10
7/12/2019,1707.534,10
8/12/2019,883.026,10
9/12/2019,527.34,10
10/12/2019,353.279,10
11/12/2019,272.426,10
12/12/2019,234.824,20
13/12/2019,212.909,20
14/12/2019,197.226,10
15/12/2019,172.307,20
16/12/2019,174.11,10
17/12/2019,203.744,10
18/12/2019,220.317,30
19/12/2019,179.253,30
20/12/2019,272.902,30
21/12/2019,206.925,30
22/12/2019,167.6,30
23/12/2019,153.76,30
24/12/2019,141.972,30
25/12/2019,131.212,30
26/12/2019,127.117,30
27/12/2019,118.826,30
28/12/2019,112.572,30
29/12/2019,105.287,30
30/12/2019,98.583,30
31/12/2019,98.614,30
1/01/2020,102.15,30
2/01/2020,101.305,30
3/01/2020,110.328,30
4/01/2020,100.729,30
5/01/2020,92.507,30
6/01/2020,88.349,30
7/01/2020,81.514,30
8/01/2020,76.861,30
9/01/2020,74.149,30
10/01/2020,72.176,30
11/01/2020,70.417,30
12/01/2020,156.282,30
13/01/2020,185.635,30
14/01/2020,116.18,30
15/01/2020,95.595,10
16/01/2020,88.636,10
17/01/2020,84.883,10
18/01/2020,84.223,20
19/01/2020,82.957,20
20/01/2020,80.353,20
21/01/2020,79.858,10
22/01/2020,79.822,10
23/01/2020,76.079,10
24/01/2020,78.385,30
25/01/2020,75.112,30
26/01/2020,75.347,30
27/01/2020,79.478,10
28/01/2020,91.82,20
29/01/2020,81.194,20
30/01/2020,88.984,20
31/01/2020,85.562,20
1/02/2020,92.587,20
2/02/2020,81.352,20
3/02/2020,121.446,20
4/02/2020,349.642,20
5/02/2020,425.238,20
6/02/2020,174.958,20
7/02/2020,126.567,20
8/02/2020,105.992,20
9/02/2020,92.634,20
10/02/2020,82.83,20
11/02/2020,79.798,20
12/02/2020,76.698,20
13/02/2020,73.783,20
14/02/2020,72.452,20
15/02/2020,70.558,20
16/02/2020,69.247,20
17/02/2020,221.961,20
18/02/2020,128.322,20
19/02/2020,99.204,20
20/02/2020,85.947,20
21/02/2020,83.302,20
22/02/2020,132.4,20
23/02/2020,104.136,20
24/02/2020,82.201,20
25/02/2020,73.264,20
26/02/2020,66.395,20
27/02/2020,67.318,20
28/02/2020,72.998,20
29/02/2020,286.825,10
1/03/2020,134.412,10
2/03/2020,96.801,10
3/03/2020,110.656,10
4/03/2020,206.687,30
5/03/2020,109.674,30
6/03/2020,90.448,30
7/03/2020,80.375,30
8/03/2020,76.218,30
9/03/2020,98.658,30
10/03/2020,87.4,30
11/03/2020,75.593,30
12/03/2020,67.869,30
13/03/2020,62.589,30
14/03/2020,58.856,30
15/03/2020,55.586,30
16/03/2020,53.635,30
17/03/2020,54.072,30
18/03/2020,52.039,10
19/03/2020,50.504,10
20/03/2020,49.671,10
21/03/2020,53.314,30
22/03/2020,105.847,30
23/03/2020,74.192,30
24/03/2020,65.041,30
25/03/2020,58.623,30
26/03/2020,55.87,30
27/03/2020,66.07,30
28/03/2020,64.164,30
29/03/2020,60.128,30
30/03/2020,60.009,30
31/03/2020,60.158,30
1/04/2020,57.754,30
2/04/2020,56.382,30
3/04/2020,55.318,30
4/04/2020,53.928,30
5/04/2020,53.073,30
6/04/2020,51.716,30
7/04/2020,52.223,30
8/04/2020,69.055,30
9/04/2020,58.568,30
10/04/2020,55.127,30
11/04/2020,54.115,30
12/04/2020,52.808,30
13/04/2020,201.725,30
14/04/2020,123.582,30
15/04/2020,89.513,30
16/04/2020,76.437,30
17/04/2020,71.133,30
18/04/2020,86.771,30
19/04/2020,119.216,30
20/04/2020,108.074,30
21/04/2020,89.035,30
22/04/2020,79.751,30
23/04/2020,77.48,30
24/04/2020,72.218,30
25/04/2020,67.423,30
26/04/2020,67.697,30
27/04/2020,68.071,30
28/04/2020,126.121,30
29/04/2020,87.508,30
30/04/2020,74.09,30
1/05/2020,67.764,30
2/05/2020,64.009,30
3/05/2020,232.453,30
4/05/2020,236.288,30
5/05/2020,168.964,30
6/05/2020,127.184,30
7/05/2020,106.676,30
8/05/2020,93.086,30
9/05/2020,84.819,30
10/05/2020,77.242,30
11/05/2020,70.536,30
12/05/2020,75.163,30
13/05/2020,81.527,30
14/05/2020,82.964,30
15/05/2020,73.251,30
16/05/2020,67.77,30
17/05/2020,63.146,30
18/05/2020,60.154,30
19/05/2020,57.833,30
20/05/2020,57.967,30
21/05/2020,57.159,30
22/05/2020,55.847,30
23/05/2020,56.276,30
24/05/2020,54.03,30
25/05/2020,55.069,30
26/05/2020,51.157,30
27/05/2020,49.223,10
28/05/2020,48.262,10
29/05/2020,47.469,10
30/05/2020,46.737,10
31/05/2020,45.872,10
1/06/2020,45.202,10
2/06/2020,44.632,10
3/06/2020,44.122,10
4/06/2020,44.232,10
5/06/2020,43.793,10
6/06/2020,43.98,10
7/06/2020,43.884,10
8/06/2020,42.776,10
9/06/2020,42.244,10
10/06/2020,41.919,10
11/06/2020,41.655,10
12/06/2020,41.965,10
13/06/2020,41.545,10
14/06/2020,41.052,10
15/06/2020,40.798,10
16/06/2020,43.657,10
17/06/2020,47.11,10
18/06/2020,48.412,10
19/06/2020,47.508,10
20/06/2020,46.137,10
21/06/2020,45.478,10
22/06/2020,44.873,10
23/06/2020,44.276,10
24/06/2020,43.818,10
25/06/2020,43.54,10
26/06/2020,43.163,10
27/06/2020,42.632,10
28/06/2020,45.617,10
29/06/2020,57.281,10
30/06/2020,49.964,10
1/07/2020,47.655,10
2/07/2020,46.178,10
3/07/2020,45.176,10
4/07/2020,44.737,10
5/07/2020,46.449,10
6/07/2020,47.835,10
7/07/2020,49.331,10
8/07/2020,49.87,10
9/07/2020,49.185,10
10/07/2020,48.551,10
11/07/2020,47.912,10
12/07/2020,47.289,10
13/07/2020,47.412,10
14/07/2020,46.971,10
15/07/2020,46.509,10
16/07/2020,46.017,10
17/07/2020,45.466,10
18/07/2020,44.84,10
19/07/2020,44.247,10
20/07/2020,43.837,10
21/07/2020,46.66,10
22/07/2020,47.498,10
23/07/2020,46.735,10
24/07/2020,46.36,10
25/07/2020,45.956,10
26/07/2020,45.475,10
27/07/2020,44.945,10
28/07/2020,44.452,10
29/07/2020,43.914,10
30/07/2020,43.463,10
31/07/2020,42.894,10
1/08/2020,42.495,10
2/08/2020,42.089,10
3/08/2020,41.927,10
4/08/2020,41.775,10
5/08/2020,41.617,10
6/08/2020,41.485,10
7/08/2020,41.831,10
8/08/2020,42.731,10
9/08/2020,42.762,10
10/08/2020,42.455,10
11/08/2020,42.274,10
12/08/2020,42.111,10
13/08/2020,41.803,10
14/08/2020,41.509,10
15/08/2020,41.076,10
16/08/2020,40.785,10
17/08/2020,40.487,10
18/08/2020,40.226,10
19/08/2020,42.236,10
20/08/2020,42.599,10
21/08/2020,41.812,10
22/08/2020,41.791,10
23/08/2020,41.454,10
24/08/2020,42.116,10
25/08/2020,42.232,10
26/08/2020,41.938,10
27/08/2020,41.501,10
28/08/2020,41.336,10
29/08/2020,41.103,10
30/08/2020,40.485,10
31/08/2020,40.531,10
1/09/2020,47.289,10
2/09/2020,46.729,10
3/09/2020,44.117,10
4/09/2020,43.523,10
5/09/2020,43.928,10
6/09/2020,43.949,10
7/09/2020,43.986,10
8/09/2020,43.754,10
9/09/2020,43.312,10
10/09/2020,44.905,10
11/09/2020,44.431,10
12/09/2020,43.446,10
13/09/2020,42.876,10
14/09/2020,44.918,10
15/09/2020,95.253,10
16/09/2020,78.153,10
17/09/2020,78.103,10
18/09/2020,155.951,10
19/09/2020,110.201,10
20/09/2020,94,10
21/09/2020,83.881,10
22/09/2020,76.445,10
23/09/2020,92.425,10
24/09/2020,111.783,10
25/09/2020,98.378,10
26/09/2020,90.962,10
27/09/2020,171.373,10
28/09/2020,172.547,10
29/09/2020,124.151,10
30/09/2020,101.642,10
1/10/2020,88.895,10
2/10/2020,80.983,10
3/10/2020,80.554,10
4/10/2020,94.934,10
5/10/2020,96.64,10
6/10/2020,92.626,10
7/10/2020,104.467,10
8/10/2020,93.658,10
9/10/2020,82.667,10
10/10/2020,75.422,10
11/10/2020,154.965,10
12/10/2020,271.145,10
13/10/2020,187.604,10
14/10/2020,148.391,10
15/10/2020,126.896,10
16/10/2020,108.545,10
17/10/2020,96.198,10
18/10/2020,87.242,10
19/10/2020,82.307,10
20/10/2020,90.332,10
21/10/2020,86.116,10
22/10/2020,79.817,10
23/10/2020,75.256,10
24/10/2020,71.958,10
25/10/2020,71.003,10
26/10/2020,263.957,10
27/10/2020,315.783,10
28/10/2020,178.143,10
29/10/2020,137.689,10
30/10/2020,125.267,10
31/10/2020,203.196,10
1/11/2020,261.261,10
2/11/2020,160.438,10
3/11/2020,128.048,10
4/11/2020,123.664,10
5/11/2020,252.209,10
6/11/2020,283.828,10
7/11/2020,182.743,10
8/11/2020,193.554,10
9/11/2020,151.945,10
10/11/2020,127.536,10
11/11/2020,115.892,10
12/11/2020,106.555,10
13/11/2020,100.679,10
14/11/2020,97.732,10
15/11/2020,94.334,10
16/11/2020,94.378,10
17/11/2020,102.83,10
18/11/2020,149.3,10
19/11/2020,116.592,10
20/11/2020,100.2,10
21/11/2020,90.961,10
22/11/2020,86.417,10
23/11/2020,80.914,10
24/11/2020,76.582,10
25/11/2020,72.993,10
26/11/2020,70.255,10
27/11/2020,70.055,10
28/11/2020,76.526,10
29/11/2020,70.116,10
30/11/2020,72.737,10
1/12/2020,83.735,10
2/12/2020,76.055,10
3/12/2020,80.981,10
4/12/2020,75.71,10
5/12/2020,77.404,10
6/12/2020,76.233,10
7/12/2020,77.409,10
8/12/2020,88.794,10
9/12/2020,89.395,10
10/12/2020,79.2,10
11/12/2020,86.101,10
12/12/2020,91.908,10
13/12/2020,78.236,10
14/12/2020,72.302,10
15/12/2020,69.32,10
16/12/2020,68.99,10
17/12/2020,68.975,10
18/12/2020,68.192,10
19/12/2020,70.199,10
20/12/2020,69.785,10
21/12/2020,72.488,10
22/12/2020,84.363,10
23/12/2020,81.627,10
24/12/2020,118.084,10
25/12/2020,111.013,10
26/12/2020,88.806,10
27/12/2020,78.994,10
28/12/2020,71.47,10
29/12/2020,66.522,10
30/12/2020,63.88,10
31/12/2020,63.176,10
1/01/2021,62.912,10
2/01/2021,68.811,10
3/01/2021,67.118,10
4/01/2021,65.145,10
5/01/2021,62.003,10
6/01/2021,86.924,10
7/01/2021,89.39,10
8/01/2021,92.108,10
9/01/2021,84.794,10
10/01/2021,78.503,10
11/01/2021,71.55,10
12/01/2021,67.829,10
13/01/2021,65.191,10
14/01/2021,63.85,10
15/01/2021,62.908,10
16/01/2021,62.002,10
17/01/2021,63.177,10
18/01/2021,101.286,10
19/01/2021,118.264,10
20/01/2021,186.832,10
21/01/2021,124.814,10
22/01/2021,107.919,10
23/01/2021,98.085,10
24/01/2021,114.411,10
25/01/2021,94.275,10
26/01/2021,88.791,10
27/01/2021,84.546,10
28/01/2021,100.734,10
29/01/2021,106.607,10
30/01/2021,85.041,10
31/01/2021,75.479,10
1/02/2021,70.177,10
2/02/2021,67.101,10
3/02/2021,64.821,10
4/02/2021,63.663,10
5/02/2021,62.187,10
6/02/2021,59.804,10
7/02/2021,58.172,10
8/02/2021,56.187,10
9/02/2021,59.811,10
10/02/2021,142.672,10
11/02/2021,101.304,10
12/02/2021,82.117,10
13/02/2021,71.472,10
14/02/2021,64.621,10
15/02/2021,60.882,10
16/02/2021,59.25,10
17/02/2021,57.241,10
18/02/2021,55.089,10
19/02/2021,53.612,10
20/02/2021,52.556,10
21/02/2021,51.916,10
22/02/2021,51.172,10
23/02/2021,50.283,10
24/02/2021,50.87,10
25/02/2021,84.913,10
26/02/2021,65.75,10
27/02/2021,57.7,10
28/02/2021,55.03,10
1/03/2021,53.376,10
